# BEGIN PLOT
DrawOnly=sens-BeamRemnants:primordialKThard-/ATLAS_2015_I1408516_MU/d27-x01-y04 sens-SpaceShower:alphaSvalue-/ATLAS_2015_I1408516_MU/d27-x01-y04 sens-SpaceShower:pTmin-/ATLAS_2015_I1408516_MU/d27-x01-y04 
RatioPlot=0
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
XMax=30.0
YLabel=$\mathrm{extr}\,new$
Title=Sensitivities for $Z\rightarrow \mu\mu$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
Legend=1
# END PLOT

# BEGIN HISTOGRAM sens-BeamRemnants:primordialKThard-/ATLAS_2015_I1408516_MU/d27-x01-y04
Title=BeamRemnants:primordialKThard
#LineStyle=none
LineColor=red!80!green
PolyMarker=*
0.000000e+00	2.000000e+00	-4.953128e-02	0.000000e+00
2.000000e+00	4.000000e+00	1.044181e-02	0.000000e+00
4.000000e+00	6.000000e+00	-2.045823e-02	0.000000e+00
6.000000e+00	8.000000e+00	2.405356e-02	0.000000e+00
8.000000e+00	1.000000e+01	-4.994334e-03	0.000000e+00
1.000000e+01	1.200000e+01	1.418645e-02	0.000000e+00
1.200000e+01	1.400000e+01	3.655985e-02	0.000000e+00
1.400000e+01	1.600000e+01	-1.497820e-02	0.000000e+00
1.600000e+01	1.800000e+01	-5.478909e-02	0.000000e+00
1.800000e+01	2.000000e+01	3.365326e-02	0.000000e+00
2.000000e+01	2.250000e+01	-1.243217e-02	0.000000e+00
2.250000e+01	2.500000e+01	2.086028e-02	0.000000e+00
2.500000e+01	2.750000e+01	3.773041e-02	0.000000e+00
2.750000e+01	3.000000e+01	-1.746687e-02	0.000000e+00
3.000000e+01	3.300000e+01	-4.317311e-02	0.000000e+00
3.300000e+01	3.600000e+01	-5.039877e-02	0.000000e+00
3.600000e+01	3.900000e+01	-1.184881e-02	0.000000e+00
3.900000e+01	4.200000e+01	1.249057e-01	0.000000e+00
4.200000e+01	4.500000e+01	-2.156496e-02	0.000000e+00
4.500000e+01	4.800000e+01	2.165954e-02	0.000000e+00
4.800000e+01	5.100000e+01	5.891243e-02	0.000000e+00
5.100000e+01	5.400000e+01	-9.006945e-02	0.000000e+00
5.400000e+01	5.700000e+01	-5.516406e-02	0.000000e+00
5.700000e+01	6.100000e+01	-5.113884e-02	0.000000e+00
6.100000e+01	6.500000e+01	-1.255982e-01	0.000000e+00
6.500000e+01	7.000000e+01	6.406054e-02	0.000000e+00
7.000000e+01	7.500000e+01	-3.502972e-02	0.000000e+00
