# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=$C$ parameter
RatioPlotReference=/REF/DELPHI_1996_S3430090/d18-x01-y01
RatioPlot=1
LogY=1
XLabel=$C$
YLabel=$N \, \text{d}{\sigma}/\text{d}{C}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d18-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	3.806000e-01	1.476787e-02	1.476787e-02
4.000000e-02	8.000000e-02	2.388000e+00	5.141984e-02	5.141984e-02
8.000000e-02	1.200000e-01	3.653000e+00	4.459821e-02	4.459821e-02
1.200000e-01	1.600000e-01	3.323000e+00	3.584690e-02	3.584690e-02
1.600000e-01	2.000000e-01	2.637000e+00	2.906888e-02	2.906888e-02
2.000000e-01	2.400000e-01	2.091000e+00	2.370654e-02	2.370654e-02
2.400000e-01	2.800000e-01	1.680000e+00	1.972308e-02	1.972308e-02
2.800000e-01	3.200000e-01	1.375700e+00	1.658554e-02	1.658554e-02
3.200000e-01	3.600000e-01	1.154500e+00	1.533949e-02	1.533949e-02
3.600000e-01	4.000000e-01	9.709000e-01	1.480034e-02	1.480034e-02
4.000000e-01	4.400000e-01	8.100000e-01	1.387984e-02	1.387984e-02
4.400000e-01	4.800000e-01	7.162000e-01	1.364734e-02	1.364734e-02
4.800000e-01	5.200000e-01	6.247000e-01	1.305986e-02	1.305986e-02
5.200000e-01	5.600000e-01	5.573000e-01	1.265622e-02	1.265622e-02
5.600000e-01	6.000000e-01	4.939000e-01	1.203038e-02	1.203038e-02
6.000000e-01	6.400000e-01	4.245000e-01	1.113598e-02	1.113598e-02
6.400000e-01	6.800000e-01	3.860000e-01	1.082266e-02	1.082266e-02
6.800000e-01	7.200000e-01	3.589000e-01	1.055509e-02	1.055509e-02
7.200000e-01	7.600000e-01	3.063000e-01	9.347192e-03	9.347192e-03
7.600000e-01	8.000000e-01	2.672000e-01	8.276473e-03	8.276473e-03
8.000000e-01	8.400000e-01	1.485000e-01	4.640043e-03	4.640043e-03
8.400000e-01	8.800000e-01	7.160000e-02	2.500000e-03	2.500000e-03
8.800000e-01	9.200000e-01	3.070000e-02	1.360147e-03	1.360147e-03
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-000-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.337041e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.389839e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.592122e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.269573e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.592265e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.064606e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.671282e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.392187e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.178851e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.006780e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.652677e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.505457e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.540901e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.786374e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.050338e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.460365e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.995441e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.518549e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.166256e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.676379e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.612127e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.852361e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.378111e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-001-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.493243e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.393245e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.555564e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.261239e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.606616e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.073308e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.678637e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.393337e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.178846e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.009728e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.636807e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.501005e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.542814e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.808796e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.022550e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.459653e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.982770e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.505004e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.148475e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.671355e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.603656e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.783117e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.403603e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-002-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.306433e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.392255e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.616850e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.248942e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.559952e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.042741e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.652662e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.392514e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.175431e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.014054e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.714637e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.575248e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.628228e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.880133e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.093325e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.483115e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.062662e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.591077e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.214441e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.709038e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.645263e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	8.094359e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.330352e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-003-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.146650e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.423286e+00	0.000000e+00	0.000000e+00
