# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=Differential 3-jet rate with Durham algorithm, $D_2^\text{Durham}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d27-x01-y01
RatioPlot=1
LogY=1
XLabel=$D_2^\text{Durham}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{D_2^\text{Durham}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d27-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.352000e+01	6.511528e-01	6.511528e-01
1.000000e-02	2.000000e-02	1.223000e+01	1.334166e-01	1.334166e-01
2.000000e-02	3.000000e-02	6.128000e+00	7.186793e-02	7.186793e-02
3.000000e-02	4.000000e-02	3.828000e+00	4.841487e-02	4.841487e-02
4.000000e-02	5.000000e-02	2.756000e+00	3.905125e-02	3.905125e-02
5.000000e-02	6.000000e-02	1.995000e+00	3.560899e-02	3.560899e-02
6.000000e-02	8.000000e-02	1.470000e+00	2.817801e-02	2.817801e-02
8.000000e-02	1.000000e-01	9.320000e-01	2.195450e-02	2.195450e-02
1.000000e-01	1.200000e-01	6.551000e-01	1.858090e-02	1.858090e-02
1.200000e-01	1.400000e-01	4.985000e-01	1.652180e-02	1.652180e-02
1.400000e-01	1.600000e-01	3.442000e-01	1.312288e-02	1.312288e-02
1.600000e-01	1.800000e-01	2.619000e-01	1.187013e-02	1.187013e-02
1.800000e-01	2.000000e-01	2.023000e-01	1.132519e-02	1.132519e-02
2.000000e-01	2.500000e-01	9.780000e-02	6.462198e-03	6.462198e-03
2.500000e-01	3.000000e-01	2.480000e-02	2.302173e-03	2.302173e-03
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-000-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.330904e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.240745e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.265469e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.932608e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.765233e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.061485e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.437369e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.461423e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.612812e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.745367e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.498103e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.578268e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.884896e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.004567e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.509416e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-001-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.342237e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.238247e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.241222e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.925116e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.757393e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.054958e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.431699e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.456052e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.567624e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.721309e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.486079e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.567855e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.858002e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.966696e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.466251e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-002-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.281251e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.249862e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.363968e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.980518e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.799582e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.099963e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.463739e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.784843e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.713664e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.783273e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.567892e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.629114e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.912068e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.030450e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.476996e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-003-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.338636e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.238788e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.259290e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.912059e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.754230e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.061816e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.434673e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.479183e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.607068e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.701420e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.487609e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.556629e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.890664e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.000369e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.485118e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-005-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.317962e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.241595e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.300391e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.951978e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.782408e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.062232e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.445854e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.546804e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.632558e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.748370e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.495987e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.596543e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.898330e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.014817e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.491023e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
