# BEGIN PLOT
DrawOnly=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=$b$ quark fragmentation function $f(x_B^\text{weak})$
RatioPlotReference=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.10
XLabel=$x_B$
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
Legend=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_2002_069_CONF_603/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_2002_069_CONF_603/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	2.900000e-02	3.600000e-02	3.600000e-02
2.810000e-01	3.890000e-01	5.160000e-01	4.400000e-02	4.400000e-02
3.890000e-01	4.910000e-01	5.520000e-01	4.600000e-02	4.600000e-02
4.910000e-01	5.890000e-01	9.400000e-01	5.600000e-02	5.600000e-02
5.890000e-01	6.810000e-01	1.282000e+00	6.400000e-02	6.400000e-02
6.810000e-01	7.640000e-01	2.060000e+00	7.500000e-02	7.500000e-02
7.640000e-01	8.280000e-01	2.904000e+00	8.800000e-02	8.800000e-02
8.280000e-01	8.960000e-01	3.139000e+00	1.030000e-01	1.030000e-01
8.960000e-01	9.460000e-01	1.549000e+00	9.400000e-02	9.400000e-02
9.460000e-01	1.000000e+00	3.580000e-01	4.800000e-02	4.800000e-02
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-000-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.930261e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.488728e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.018533e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.686024e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.415777e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.452216e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.099010e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.717603e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.421264e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.387053e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-001-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.939198e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.539316e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.216083e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	8.079758e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.458564e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.505668e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.072739e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.583189e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.338835e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.384846e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-002-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	2.008336e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.510527e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.041802e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.886732e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.512356e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.482713e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.054301e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.655938e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.224580e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.687022e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-003-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.933488e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.439181e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.919574e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.435944e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.380063e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.437870e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.155825e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.796753e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.441607e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.086657e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{990099}}
LineStyle=solid
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-005-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.932507e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.434152e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	4.788296e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.453673e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.437429e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.436699e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.040331e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.726356e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.505281e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	3.022124e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-006-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.916901e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.438423e-01	0.000000e+00	0.000000e+00
3.890000e-01	4.910000e-01	5.021483e-01	0.000000e+00	0.000000e+00
4.910000e-01	5.890000e-01	7.911946e-01	0.000000e+00	0.000000e+00
5.890000e-01	6.810000e-01	1.413791e+00	0.000000e+00	0.000000e+00
6.810000e-01	7.640000e-01	2.327341e+00	0.000000e+00	0.000000e+00
7.640000e-01	8.280000e-01	3.006281e+00	0.000000e+00	0.000000e+00
8.280000e-01	8.960000e-01	2.799371e+00	0.000000e+00	0.000000e+00
8.960000e-01	9.460000e-01	1.548377e+00	0.000000e+00	0.000000e+00
9.460000e-01	1.000000e+00	2.962365e-01	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_2002_069_CONF_603/d02-x01-y01
Title=tune-weights-007-0
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.810000e-01	1.975668e-01	0.000000e+00	0.000000e+00
2.810000e-01	3.890000e-01	3.565943e-01	0.000000e+00	0.000000e+00
