# BEGIN PLOT
Title=c events scaled momentum
Legend=1
LogY=1
DrawOnly=../ref/OPAL_1998_S3780481.aida ../tune5/out.aida fpythia_ptordered_lambda23.aida /home/hoeth/Dokumente/MCnet/rivet/rundir/lep_sav/fpythia_tune_final.aida 
RatioPlot=1
RatioPlotReference=../ref/OPAL_1998_S3780481.aida
RatioPlotYMin=0.5
RatioPlotYMax=1.5
RatioPlotYLabel=MC/data
# END PLOT

# BEGIN HISTOGRAM ../ref/OPAL_1998_S3780481.aida
ErrorBars=1
PolyMarker=*
Title=data
0.000000	0.010000	413.000000	26.172505
0.010000	0.020000	381.000000	20.248457
0.020000	0.030000	287.000000	15.264338
0.030000	0.040000	178.000000	12.529964
0.040000	0.050000	159.000000	11.180340
0.050000	0.060000	116.000000	8.944272
0.060000	0.070000	79.000000	7.615773
0.070000	0.080000	61.000000	6.324555
0.080000	0.090000	59.000000	6.324555
0.090000	0.100000	53.000000	5.385165
0.100000	0.120000	41.900000	3.534119
0.120000	0.140000	27.600000	2.863564
0.140000	0.160000	23.800000	2.600000
0.160000	0.180000	17.600000	2.154066
0.180000	0.200000	16.500000	2.024846
0.200000	0.250000	9.800000	1.029563
0.250000	0.300000	5.500000	0.761577
0.300000	0.400000	2.490000	0.363593
0.400000	0.500000	0.950000	0.322025
0.500000	0.600000	0.360000	0.148661
0.600000	0.800000	0.014000	0.043658
0.800000	1.000000	0.003000	0.047539
# END HISTOGRAM

# BEGIN HISTOGRAM ../tune5/out.aida
LineColor=red
LineStyle=solid
Title=tune5
0.000000	0.010000	378.491000	0.885900
0.010000	0.020000	404.844000	0.916221
0.020000	0.030000	266.404000	0.743237
0.030000	0.040000	187.884000	0.624169
0.040000	0.050000	140.427000	0.539612
0.050000	0.060000	106.418000	0.469747
0.060000	0.070000	83.681500	0.416554
0.070000	0.080000	67.291700	0.373540
0.080000	0.090000	55.961400	0.340644
0.090000	0.100000	47.775500	0.314745
0.100000	0.120000	37.777700	0.197906
0.120000	0.140000	28.598600	0.172192
0.140000	0.160000	22.218600	0.151775
0.160000	0.180000	17.655700	0.135296
0.180000	0.200000	13.897400	0.120035
0.200000	0.250000	9.567230	0.062989
0.250000	0.300000	5.656220	0.048432
0.300000	0.400000	2.653720	0.023458
0.400000	0.500000	0.930866	0.013893
0.500000	0.600000	0.306159	0.007968
0.600000	0.800000	0.055441	0.002397
0.800000	1.000000	0.001581	0.000405
# END HISTOGRAM

# BEGIN HISTOGRAM fpythia_ptordered_lambda23.aida
LineColor=blue
LineStyle=solid
Title=lambda 0.23
0.000000	0.010000	402.904000	1.288970
0.010000	0.020000	424.166000	1.322540
0.020000	0.030000	278.099000	1.070880
0.030000	0.040000	195.501000	0.897873
0.040000	0.050000	144.366000	0.771565
0.050000	0.060000	109.500000	0.671967
0.060000	0.070000	85.064600	0.592264
0.070000	0.080000	68.471000	0.531366
0.080000	0.090000	56.921800	0.484484
0.090000	0.100000	47.822900	0.444077
0.100000	0.120000	38.102000	0.280285
0.120000	0.140000	28.614000	0.242893
0.140000	0.160000	22.162500	0.213764
0.160000	0.180000	17.305900	0.188896
0.180000	0.200000	13.609100	0.167510
0.200000	0.250000	9.283770	0.087502
0.250000	0.300000	5.237440	0.065723
0.300000	0.400000	2.410480	0.031528
0.400000	0.500000	0.812873	0.018308
0.500000	0.600000	0.263398	0.010422
0.600000	0.800000	0.045309	0.003056
0.800000	1.000000	0.001598	0.000574
# END HISTOGRAM

# BEGIN HISTOGRAM /home/hoeth/Dokumente/MCnet/rivet/rundir/lep_sav/fpythia_tune_final.aida
LineColor=green
LineStyle=solid
Title=old shower, tuned
0.000000	0.010000	368.299000	0.895309
0.010000	0.020000	401.301000	0.934562
0.020000	0.030000	268.782000	0.764844
0.030000	0.040000	191.279000	0.645219
0.040000	0.050000	142.949000	0.557780
0.050000	0.060000	109.789000	0.488824
0.060000	0.070000	86.832700	0.434725
0.070000	0.080000	70.172100	0.390800
0.080000	0.090000	58.701700	0.357436
0.090000	0.100000	49.320700	0.327633
0.100000	0.120000	39.381500	0.207016
0.120000	0.140000	29.618600	0.179531
0.140000	0.160000	22.689900	0.157135
0.160000	0.180000	17.554300	0.138213
0.180000	0.200000	13.720000	0.122190
0.200000	0.250000	9.210780	0.063319
0.250000	0.300000	5.150100	0.047347
0.300000	0.400000	2.323670	0.022489
0.400000	0.500000	0.753264	0.012804
0.500000	0.600000	0.235273	0.007156
0.600000	0.800000	0.041080	0.002114
0.800000	1.000000	0.000952	0.000322
# END HISTOGRAM

