# BEGIN PLOT
DrawOnly=Envel-100.000000-/DELPHI_1996_S3430090/d30-x01-y01  /DELPHI_1996_S3430090/d30-x01-y01
RatioPlot=1
RatioPlotReference=/DELPHI_1996_S3430090/d30-x01-y01
FullRange=1
YLabel=$N \, \text{d}{\sigma}/\text{d}{D_3^\text{Jade}}$
XLabel=$D_3^\text{Jade}$
Title=Differential 4-jet rate with Jade algorithm, $D_3^\text{Jade}$
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /DELPHI_1996_S3430090/d30-x01-y01
AidaPath=/DELPHI_1996_S3430090/d30-x01-y01
Title=d30-x01-y01 data
## Area: 9.968500e-01
## Num bins: 15
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-03	1.078700e+02	1.138420e+00	1.138420e+00
2.000000e-03	4.000000e-03	1.216800e+02	1.277811e+00	1.277811e+00
4.000000e-03	6.000000e-03	7.479000e+01	8.041144e-01	8.041144e-01
6.000000e-03	8.000000e-03	4.684000e+01	5.232590e-01	5.232590e-01
8.000000e-03	1.200000e-02	2.771000e+01	3.087070e-01	3.087070e-01
1.200000e-02	1.600000e-02	1.516400e+01	1.803136e-01	1.803136e-01
1.600000e-02	2.000000e-02	9.124000e+00	1.179237e-01	1.179237e-01
2.000000e-02	2.400000e-02	5.939000e+00	9.219544e-02	9.219544e-02
2.400000e-02	2.800000e-02	4.101000e+00	8.183520e-02	8.183520e-02
2.800000e-02	3.200000e-02	2.920000e+00	7.140028e-02	7.140028e-02
3.200000e-02	4.000000e-02	1.857000e+00	5.277310e-02	5.277310e-02
4.000000e-02	5.000000e-02	9.700000e-01	3.667424e-02	3.667424e-02
5.000000e-02	6.000000e-02	5.090000e-01	2.505993e-02	2.505993e-02
6.000000e-02	8.000000e-02	1.952000e-01	1.239758e-02	1.239758e-02
8.000000e-02	1.000000e-01	5.540000e-02	5.186521e-03	5.186521e-03
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/DELPHI_1996_S3430090/d30-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e-03	1.018907e+02	5.186325e+01	5.186325e+01
2.000000e-03	4.000000e-03	1.103665e+02	1.267055e+01	1.267055e+01
4.000000e-03	6.000000e-03	7.477050e+01	1.167620e+01	1.167620e+01
6.000000e-03	8.000000e-03	5.145470e+01	1.152870e+01	1.152870e+01
8.000000e-03	1.200000e-02	3.133430e+01	7.690100e+00	7.690100e+00
1.200000e-02	1.600000e-02	1.733955e+01	4.182550e+00	4.182550e+00
1.600000e-02	2.000000e-02	1.061080e+01	2.455600e+00	2.455600e+00
2.000000e-02	2.400000e-02	6.807760e+00	1.492150e+00	1.492150e+00
2.400000e-02	2.800000e-02	4.642365e+00	9.290850e-01	9.290850e-01
2.800000e-02	3.200000e-02	3.220395e+00	5.830950e-01	5.830950e-01
3.200000e-02	4.000000e-02	2.004980e+00	3.180000e-01	3.180000e-01
4.000000e-02	5.000000e-02	1.022809e+00	1.405910e-01	1.405910e-01
5.000000e-02	6.000000e-02	5.169875e-01	7.017750e-02	7.017750e-02
6.000000e-02	8.000000e-02	2.064505e-01	2.300550e-02	2.300550e-02
8.000000e-02	1.000000e-01	5.308850e-02	6.878500e-03	6.878500e-03
# END HISTOGRAM
